salary,experience_total
90532,12.0
88750,12.0
61677,12.0
76763,12.0
66914,12.0
104172,12.0
66916,12.0
67350,12.0
64481,12.0
72921,12.0
144610,12.0
62135,12.0
60585,12.0
89999,12.0
82020,12.0
63613,12.0
69373,12.0
55871,12.0
123923,12.0
51729,12.0
53146,12.0
83000,12.0
100920,12.0
105527,12.0
76328,12.0
81531,12.0
64870,12.0
95500,12.0
64117,12.0
67815,12.0
108900,12.0
75793,12.0
63613,12.0
62370,12.0
104666,12.0
75513,12.0
64130,12.0
74690,12.0
59808,12.0
62050,12.0
64065,12.0
73513,12.0
75513,12.0
81050,12.0
63711,12.0
60550,12.0
74743,12.0
82582,12.0
62298,12.0
64065,12.0
56829,12.0
98734,12.0
63808,12.0
60550,12.0
54895,12.0
63550,12.0
72320,12.0
61143,12.0
58655,12.0
78734,12.0
64065,12.0
133411,12.0
59425,12.0
64065,12.0
28404,12.0
76810,12.0
58640,12.0
156040,12.0
73851,12.0
55843,12.0
65050,12.0
68000,12.0
62962,12.0
68500,12.0
85076,12.0
59425,12.0
66054,12.0
67513,12.0
95100,12.0
62050,12.0
55125,12.0
86700,12.0
59425,12.0
102027,12.0
73261,12.0
56925,12.0
57525,12.0
85677,12.0
75987,12.0
67525,12.0
71375,12.0
95670,12.0
58767,12.0
75513,12.0
63665,12.0
63592,12.0
62810,12.0
75074,12.0
61405,12.0
69513,12.0
67603,12.0
62050,12.0
55557,12.0
65050,12.0
72921,12.0
75260,12.0
60550,12.0
107000,12.0
83100,12.0
59110,12.0
62000,12.0
65900,12.0
57395,12.0
57395,12.0
57725,12.0
63437,12.0
67603,12.0
60913,12.0
53246,12.0
60300,12.0
51000,12.0
66850,12.0
75513,12.0
63550,12.0
70250,12.0
72520,12.0
76203,12.0
94854,12.0
87600,12.0
69373,12.0
73513,12.0
72520,12.0
71120,12.0
11000,12.0
115300,12.0
71790,12.0
66050,12.0
56146,12.0
175003,12.0
99574,12.0
62111,12.0
58611,12.0
67905,12.0
66370,12.0
64908,12.0
65011,12.0
65330,12.0
91200,12.0
66916,12.0
64160,12.0
83420,12.0
70300,12.0
102030,12.0
65940,12.0
63620,12.0
58611,12.0
58611,12.0
92090,12.0
85300,12.0
61100,12.0
66300,12.0
62903,12.0
63620,12.0
72083,12.0
63863,12.0
69513,12.0
70661,12.0
57450,12.0
69720,12.0
66520,12.0
51646,12.0
83420,12.0
68000,12.0
69513,12.0
62470,12.0
64790,12.0
84361,12.0
88500,12.0
64065,12.0
55923,12.0
74750,12.0
71828,12.0
58808,12.0
83658,12.0
65955,12.0
77411,12.0
84386,12.0
62711,12.0
79274,12.0
129268,12.0
59808,12.0
89354,12.0
78348,12.0
60550,12.0
61225,12.0
80902,12.0
83658,12.0
61411,12.0
63650,12.0
72520,12.0
61870,12.0
57265,12.0
59425,12.0
69885,12.0
126391,12.0
105884,12.0
64785,12.0
68000,12.0
70703,12.0
60711,12.0
60711,12.0
79790,12.0
52736,12.0
60672,12.0
52146,12.0
58611,12.0
25637,12.0
88300,12.0
106972,12.0
72625,12.0
58611,12.0
59311,12.0
69780,12.0
79930,12.0
75513,12.0
63985,12.0
90049,12.0
59670,12.0
58457,12.0
66100,12.0
75600,12.0
58457,12.0
87117,12.0
85862,12.0
76538,12.0
66370,12.0
59796,12.0
71150,12.0
66533,12.0
75400,12.0
57656,12.0
76000,12.0
58457,12.0
75832,12.0
62003,12.0
71393,12.0
76770,12.0
63095,12.0
99168,12.0
82445,12.0
87857,12.0
81105,12.0
71393,12.0
78962,12.0
77000,12.0
61146,12.0
127500,12.0
74021,12.0
62463,12.0
57665,12.0
71393,12.0
69172,12.0
78821,12.0
120000,12.0
56135,12.0
88000,12.0
93044,12.0
85990,12.0
71393,12.0
70879,12.0
78962,12.0
66100,12.0
62003,12.0
71096,12.0
38786,12.0
86833,12.0
84194,12.0
78500,12.0
57396,12.0
83500,12.0
96706,12.0
57514,12.0
82948,12.0
82140,12.0
94746,12.0
69100,12.0
72245,12.0
85000,12.0
69100,12.0
89305,12.0
56930,12.0
83500,12.0
67075,12.0
61706,12.0
65455,12.0
73100,12.0
84818,12.0
90200,12.0
56930,12.0
66800,12.0
58457,12.0
63095,12.0
51012,12.0
73612,12.0
96429,12.0
56652,12.0
63578,12.0
99286,12.0
99286,12.0
75410,12.0
64780,12.0
60082,12.0
70100,12.0
58125,12.0
65659,12.0
73612,12.0
104000,12.0
66100,12.0
84715,12.0
80459,12.0
68831,12.0
78221,12.0
89155,12.0
90938,12.0
118500,12.0
71000,12.0
64324,12.0
75369,12.0
54931,12.0
86033,12.0
88000,12.0
57656,12.0
40381,12.0
67601,12.0
75655,12.0
57656,12.0
79548,12.0
60082,12.0
56135,12.0
66557,12.0
58457,12.0
72787,12.0
31134,12.0
87877,12.0
60170,12.0
56686,12.0
72231,12.0
87418,12.0
59966,12.0
114314,12.0
60082,12.0
96903,12.0
73070,12.0
58457,12.0
93128,12.0
65880,12.0
61776,12.0
53116,12.0
85086,12.0
54728,12.0
83202,12.0
64170,12.0
98289,12.0
57076,12.0
60082,12.0
57656,12.0
61257,12.0
137240,12.0
69330,12.0
59570,12.0
63080,12.0
65880,12.0
66370,12.0
98877,12.0
61362,12.0
72562,12.0
71733,12.0
67154,12.0
69269,12.0
63260,12.0
63380,12.0
104000,12.0
63169,12.0
80940,12.0
75000,12.0
61739,12.0
58457,12.0
71393,12.0
75241,12.0
71478,12.0
75832,12.0
59789,12.0
58478,12.0
58457,12.0
70098,12.0
93044,12.0
101428,12.0
60170,12.0
60478,12.0
82400,12.0
49882,12.0
82713,12.0
123701,12.0
74779,12.0
60082,12.0
75727,12.0
61120,12.0
60082,12.0
54890,12.0
57258,12.0
79993,12.0
64170,12.0
93571,12.0
55905,12.0
63971,12.0
86986,12.0
72319,12.0
56513,12.0
154084,12.0
87855,12.0
33713,12.0
132474,12.0
59529,12.0
63445,12.0
86601,12.0
58457,12.0
58457,12.0
61295,12.0
96448,12.0
72245,12.0
69370,12.0
65462,12.0
70121,12.0
91822,12.0
59795,12.0
65370,12.0
75857,12.0
61580,12.0
62886,12.0
59670,12.0
61800,12.0
69100,12.0
59092,12.0
68595,12.0
58457,12.0
85686,12.0
61055,12.0
57596,12.0
60082,12.0
58457,12.0
58457,12.0
81009,12.0
70872,12.0
74767,12.0
60082,12.0
59670,12.0
79962,12.0
79962,12.0
58457,12.0
59795,12.0
76545,12.0
59795,12.0
57076,12.0
65480,12.0
91065,12.0
68094,12.0
82620,12.0
69100,12.0
61580,12.0
70057,12.0
85445,12.0
87855,12.0
60096,12.0
83500,12.0
63380,12.0
72965,12.0
59670,12.0
56135,12.0
69880,12.0
115908,12.0
84715,12.0
140611,12.0
62163,12.0
84715,12.0
90101,12.0
112419,12.0
73844,12.0
60170,12.0
61096,12.0
150618,12.0
72319,12.0
93931,12.0
75832,12.0
85862,12.0
79540,12.0
61580,12.0
60082,12.0
81897,12.0
62170,12.0
77100,12.0
73100,12.0
74321,12.0
84715,12.0
68592,12.0
60648,12.0
56135,12.0
82140,12.0
85153,12.0
56244,12.0
64694,12.0
84100,12.0
79410,12.0
89015,12.0
78500,12.0
76345,12.0
77105,12.0
64170,12.0
75221,12.0
64745,12.0
95629,12.0
65595,12.0
83432,12.0
92485,12.0
62872,12.0
70500,12.0
66370,12.0
90153,12.0
66727,12.0
60082,12.0
52065,12.0
131328,12.0
61820,12.0
41246,12.0
57905,12.0
58700,12.0
71370,12.0
70310,12.0
65270,12.0
63706,12.0
68850,12.0
58457,12.0
111000,12.0
58457,12.0
63973,12.0
72319,12.0
72453,12.0
133582,12.0
96429,12.0
70100,12.0
67528,12.0
69759,12.0
121426,12.0
64170,12.0
92450,12.0
72408,12.0
60082,12.0
50838,12.0
78500,12.0
96429,12.0
57864,12.0
38448,12.0
52665,12.0
67189,12.0
74816,12.0
60082,12.0
61739,12.0
62170,12.0
83432,12.0
65711,12.0
125000,12.0
77759,12.0
104255,12.0
67972,12.0
90153,12.0
63706,12.0
80840,12.0
63142,12.0
83500,12.0
87153,12.0
90153,12.0
96640,12.0
60082,12.0
66100,12.0
68899,12.0
99419,12.0
62596,12.0
72909,12.0
69269,12.0
79962,12.0
57076,12.0
92143,12.0
74430,12.0
87855,12.0
63445,12.0
80000,12.0
71921,12.0
63400,12.0
60082,12.0
91176,12.0
78920,12.0
71096,12.0
62170,12.0
69052,12.0
60082,12.0
73759,12.0
61580,12.0
67972,12.0
67095,12.0
61580,12.0
66245,12.0
60082,12.0
92563,12.0
88304,12.0
66407,12.0
64080,12.0
90000,12.0
60293,12.0
78079,12.0
55257,12.0
71643,12.0
88567,12.0
59122,12.0
110740,12.0
77790,12.0
58915,12.0
83678,12.0
68579,12.0
79195,12.0
69976,12.0
88376,12.0
61853,12.0
100270,12.0
87453,12.0
68984,12.0
68750,12.0
62170,12.0
58457,12.0
62170,12.0
65880,12.0
95887,12.0
109101,12.0
56889,12.0
87625,12.0
26418,12.0
120933,12.0
86020,12.0
52777,12.0
56825,12.0
62450,12.0
72210,12.0
67820,12.0
63960,12.0
77700,12.0
79420,12.0
55789,12.0
76088,12.0
83725,12.0
89790,12.0
73820,12.0
91981,12.0
73976,12.0
145490,12.0
73976,12.0
73976,12.0
110020,12.0
79453,12.0
99025,12.0
73000,12.0
72556,12.0
131300,12.0
58457,12.0
32940,12.0
81109,12.0
66370,12.0
76524,12.0
62743,12.0
80000,12.0
161130,12.0
64780,12.0
69100,12.0
160679,12.0
79962,12.0
87205,12.0
64170,12.0
90540,12.0
55823,12.0
60082,12.0
56405,12.0
72452,12.0
127000,12.0
56986,12.0
65505,12.0
96642,12.0
69221,12.0
91775,12.0
60832,12.0
77215,12.0
79548,12.0
84534,12.0
79361,12.0
79548,12.0
60170,12.0
71000,12.0
65480,12.0
71949,12.0
56135,12.0
60082,12.0
83210,12.0
124723,12.0
65870,12.0
64170,12.0
64080,12.0
66342,12.0
58457,12.0
68579,12.0
59713,12.0
80100,12.0
76311,12.0
81490,12.0
64375,12.0
100757,12.0
63750,12.0
96870,12.0
62450,12.0
53650,12.0
56889,12.0
63750,12.0
87965,12.0
68049,12.0
78173,12.0
68579,12.0
78794,12.0
71679,12.0
73000,12.0
94850,12.0
56123,12.0
63330,12.0
59700,12.0
70689,12.0
65820,12.0
100720,12.0
69186,12.0
94813,12.0
66050,12.0
100757,12.0
74760,12.0
96550,12.0
101947,12.0
74560,12.0
103265,12.0
53455,12.0
69485,12.0
84867,12.0
87788,12.0
86350,12.0
73968,12.0
94468,12.0
156177,12.0
79810,12.0
109761,12.0
100050,12.0
100757,12.0
98220,12.0
56889,12.0
66324,12.0
83139,12.0
65960,12.0
103265,12.0
66333,12.0
57751,12.0
62481,12.0
89790,12.0
86020,12.0
41570,12.0
65165,12.0
69976,12.0
83995,12.0
88091,12.0
70098,12.0
92208,12.0
85300,12.0
70720,12.0
57259,12.0
73976,12.0
64579,12.0
89315,12.0
68579,12.0
116284,12.0
58478,12.0
63700,12.0
85300,12.0
94550,12.0
114022,12.0
64031,12.0
58689,12.0
68785,12.0
65160,12.0
74760,12.0
76085,12.0
57751,12.0
76945,12.0
72200,12.0
73940,12.0
68040,12.0
75400,12.0
73940,12.0
68520,12.0
70217,12.0
84867,12.0
74873,12.0
73976,12.0
79830,12.0
66420,12.0
67760,12.0
63170,12.0
88088,12.0
72319,12.0
94977,12.0
85657,12.0
56244,12.0
58670,12.0
75500,12.0
90818,12.0
68580,12.0
66533,12.0
60530,12.0
123047,12.0
58470,12.0
75655,12.0
59700,12.0
93023,12.0
121400,12.0
57162,12.0
81655,12.0
52535,12.0
88401,12.0
87213,12.0
56244,12.0
58457,12.0
58457,12.0
60082,12.0
55805,12.0
59203,12.0
59863,12.0
68831,12.0
63095,12.0
76304,12.0
73100,12.0
66370,12.0
90236,12.0
61146,12.0
60082,12.0
63662,12.0
76770,12.0
60082,12.0
58183,12.0
53861,12.0
73100,12.0
62548,12.0
53860,12.0
64571,12.0
65849,12.0
57076,12.0
113250,12.0
62200,12.0
65662,12.0
59529,12.0
68554,12.0
60672,12.0
56178,12.0
63106,12.0
60786,12.0
57076,12.0
74466,12.0
110201,12.0
58688,12.0
56324,12.0
66516,12.0
64170,12.0
62366,12.0
60530,12.0
62366,12.0
93044,12.0
63170,12.0
67706,12.0
63084,12.0
60703,12.0
57656,12.0
81105,12.0
57656,12.0
67846,12.0
98208,12.0
56626,12.0
56686,12.0
65854,12.0
58457,12.0
57656,12.0
63106,12.0
96877,12.0
58670,12.0
72186,12.0
63169,12.0
63169,12.0
70186,12.0
60082,12.0
57443,12.0
68292,12.0
60530,12.0
66332,12.0
67846,12.0
58457,12.0
73060,12.0
64620,12.0
60082,12.0
85397,12.0
60082,12.0
83500,12.0
60082,12.0
58457,12.0
61170,12.0
58457,12.0
100185,12.0
87369,12.0
58457,12.0
63170,12.0
92040,12.0
65462,12.0
93044,12.0
64080,12.0
64080,12.0
73060,12.0
64095,12.0
63470,12.0
60070,12.0
73261,12.0
68424,12.0
60103,12.0
58457,12.0
64370,12.0
64370,12.0
66800,12.0
74120,12.0
96642,12.0
63095,12.0
71867,12.0
64928,12.0
93571,12.0
96706,12.0
58457,12.0
70098,12.0
64170,12.0
120000,12.0
62170,12.0
56992,12.0
58457,12.0
60070,12.0
66800,12.0
93571,12.0
60082,12.0
83500,12.0
74669,12.0
61820,12.0
60082,12.0
70794,12.0
53116,12.0
64370,12.0
55322,12.0
62170,12.0
68370,12.0
62003,12.0
73100,12.0
58457,12.0
81667,12.0
60082,12.0
52835,12.0
92588,12.0
79962,12.0
100185,12.0
91161,12.0
65802,12.0
61470,12.0
61470,12.0
66800,12.0
61470,12.0
92485,12.0
55823,12.0
96706,12.0
79962,12.0
61050,12.0
62212,12.0
76842,12.0
139281,12.0
70794,12.0
79962,12.0
65462,12.0
56135,12.0
63169,12.0
67744,12.0
63973,12.0
67972,12.0
73062,12.0
73060,12.0
99168,12.0
73870,12.0
87855,12.0
84715,12.0
61470,12.0
86432,12.0
66100,12.0
60082,12.0
83500,12.0
71645,12.0
74715,12.0
75647,12.0
70779,12.0
63245,12.0
58074,12.0
68349,12.0
61522,12.0
68460,12.0
87293,12.0
70556,12.0
82109,12.0
97665,12.0
65527,12.0
62158,12.0
89075,12.0
66959,12.0
58074,12.0
79549,12.0
74743,12.0
92075,12.0
84599,12.0
72460,12.0
65381,12.0
75760,12.0
89075,12.0
75760,12.0
69160,12.0
81385,12.0
80902,12.0
63527,12.0
59225,12.0
72460,12.0
61829,12.0
72460,12.0
72055,12.0
69160,12.0
77513,12.0
61163,12.0
82310,12.0
104158,12.0
87835,12.0
69160,12.0
72460,12.0
65458,12.0
69160,12.0
108880,12.0
69194,12.0
99280,12.0
75860,12.0
87075,12.0
98442,12.0
105580,12.0
84075,12.0
78348,12.0
84075,12.0
69160,12.0
61140,12.0
63339,12.0
69513,12.0
59103,12.0
134438,12.0
79513,12.0
65709,12.0
69460,12.0
66398,12.0
108880,12.0
64794,12.0
66177,12.0
83307,12.0
74238,12.0
114078,12.0
64727,12.0
110360,12.0
74743,12.0
67250,12.0
60913,12.0
78348,12.0
77129,12.0
73110,12.0
78348,12.0
72460,12.0
86549,12.0
84917,12.0
65527,12.0
89075,12.0
76810,12.0
69160,12.0
69160,12.0
73955,12.0
152473,12.0
91971,12.0
60729,12.0
65560,12.0
69160,12.0
60380,12.0
69160,12.0
109355,12.0
63900,12.0
69160,12.0
119370,12.0
67147,12.0
71378,12.0
59960,12.0
60500,12.0
59954,12.0
60913,12.0
75513,12.0
87250,12.0
73500,12.0
57580,12.0
68125,12.0
107250,12.0
99900,12.0
80902,12.0
74743,12.0
65035,12.0
76810,12.0
65503,12.0
79650,12.0
60913,12.0
72460,12.0
64962,12.0
82109,12.0
51634,12.0
69160,12.0
70297,12.0
56923,12.0
63617,12.0
93375,12.0
66934,12.0
102000,12.0
72460,12.0
78136,12.0
73513,12.0
59625,12.0
74743,12.0
62525,12.0
76810,12.0
105580,12.0
67881,12.0
83517,12.0
76138,12.0
69160,12.0
83500,12.0
67603,12.0
99900,12.0
52400,12.0
64350,12.0
59346,12.0
55443,12.0
53010,12.0
64350,12.0
72460,12.0
68170,12.0
103200,12.0
75932,12.0
92956,12.0
62527,12.0
74743,12.0
62200,12.0
62527,12.0
65560,12.0
75760,12.0
75760,12.0
70117,12.0
73470,12.0
79524,12.0
64850,12.0
74660,12.0
61800,12.0
72900,12.0
77719,12.0
60164,12.0
60361,12.0
73379,12.0
76410,12.0
63613,12.0
64350,12.0
70591,12.0
76810,12.0
54074,12.0
78348,12.0
73781,12.0
102280,12.0
76138,12.0
115000,12.0
74281,12.0
99900,12.0
84599,12.0
56225,12.0
57216,12.0
59960,12.0
55700,12.0
53902,12.0
62525,12.0
69375,12.0
60380,12.0
86700,12.0
57475,12.0
58168,12.0
66101,12.0
74359,12.0
83465,12.0
61792,12.0
80465,12.0
65737,12.0
63525,12.0
59605,12.0
54643,12.0
62950,12.0
80967,12.0
98000,12.0
70779,12.0
76615,12.0
94764,12.0
71118,12.0
80576,12.0
80465,12.0
73125,12.0
62450,12.0
67764,12.0
63765,12.0
73020,12.0
73020,12.0
60733,12.0
70225,12.0
59954,12.0
84966,12.0
60913,12.0
66043,12.0
81045,12.0
56420,12.0
100920,12.0
60913,12.0
65408,12.0
76185,12.0
76739,12.0
59000,12.0
59530,12.0
87312,12.0
68791,12.0
78130,12.0
63550,12.0
62750,12.0
76739,12.0
69118,12.0
61620,12.0
70400,12.0
106805,12.0
65737,12.0
60913,12.0
75600,12.0
70650,12.0
75956,12.0
68477,12.0
54369,12.0
68025,12.0
65737,12.0
74430,12.0
57475,12.0
71430,12.0
58969,12.0
78230,12.0
74430,12.0
60082,12.0
76717,12.0
74430,12.0
61713,12.0
73020,12.0
66455,12.0
74530,12.0
75183,12.0
73020,12.0
57475,12.0
73020,12.0
76739,12.0
64883,12.0
61736,12.0
62950,12.0
78976,12.0
69637,12.0
73020,12.0
63863,12.0
66243,12.0
57475,12.0
93000,12.0
83293,12.0
81659,12.0
74448,12.0
84130,12.0
57606,12.0
83465,12.0
63130,12.0
66161,12.0
89075,12.0
74345,12.0
89075,12.0
69160,12.0
69160,12.0
102580,12.0
89075,12.0
71843,12.0
64060,12.0
141889,12.0
55091,12.0
87075,12.0
69425,12.0
103200,12.0
93250,12.0
68791,12.0
69923,12.0
64349,12.0
67331,12.0
73020,12.0
58821,12.0
86700,12.0
84075,12.0
66400,12.0
107534,12.0
75760,12.0
75036,12.0
120000,12.0
89075,12.0
73513,12.0
71548,12.0
92481,12.0
84599,12.0
66075,12.0
114975,12.0
85599,12.0
50085,12.0
86100,12.0
81088,12.0
104158,12.0
69160,12.0
92075,12.0
84075,12.0
67100,12.0
69385,12.0
83820,12.0
55705,12.0
62359,12.0
89075,12.0
119233,12.0
58821,12.0
120000,12.0
73020,12.0
69367,12.0
60913,12.0
85910,12.0
60913,12.0
84230,12.0
90950,12.0
74743,12.0
63613,12.0
79524,12.0
74743,12.0
140417,12.0
78348,12.0
119233,12.0
78607,12.0
80908,12.0
60913,12.0
68791,12.0
66742,12.0
60913,12.0
68949,12.0
63027,12.0
65212,12.0
76739,12.0
89795,12.0
65513,12.0
73020,12.0
74248,12.0
60913,12.0
42065,12.0
78015,12.0
74743,12.0
77673,12.0
83180,12.0
63613,12.0
73787,12.0
65737,12.0
65815,12.0
63613,12.0
73785,12.0
97793,12.0
62313,12.0
65733,12.0
74448,12.0
79513,12.0
73020,12.0
60913,12.0
88868,12.0
61977,12.0
69160,12.0
72460,12.0
68550,12.0
84075,12.0
65958,12.0
72460,12.0
63527,12.0
89075,12.0
102580,12.0
66398,12.0
99910,12.0
74660,12.0
102280,12.0
69160,12.0
89075,12.0
63613,12.0
72460,12.0
156991,12.0
74743,12.0
69160,12.0
75760,12.0
89075,12.0
72917,12.0
62418,12.0
69160,12.0
80902,12.0
89075,12.0
69160,12.0
63208,12.0
89075,12.0
69160,12.0
57589,12.0
69658,12.0
78000,12.0
78348,12.0
65458,12.0
89075,12.0
72151,12.0
72460,12.0
103200,12.0
92250,12.0
61163,12.0
69160,12.0
67513,12.0
85888,12.0
84075,12.0
89075,12.0
78348,12.0
73604,12.0
68550,12.0
112675,12.0
102651,12.0
84075,12.0
65560,12.0
67603,12.0
125054,12.0
75760,12.0
72460,12.0
66350,12.0
89075,12.0
83828,12.0
74758,12.0
72460,12.0
72460,12.0
72460,12.0
69160,12.0
74658,12.0
57617,12.0
149221,12.0
84075,12.0
67727,12.0
60913,12.0
67727,12.0
69160,12.0
75760,12.0
93500,12.0
123000,12.0
92075,12.0
58858,12.0
75760,12.0
98680,12.0
58696,12.0
60913,12.0
61000,12.0
78348,12.0
63613,12.0
64027,12.0
57500,12.0
102651,12.0
62527,12.0
73894,12.0
65850,12.0
60913,12.0
78348,12.0
72460,12.0
65580,12.0
55091,12.0
74743,12.0
93044,12.0
103312,12.0
73110,12.0
76580,12.0
57080,12.0
88834,12.0
62300,12.0
62300,12.0
45718,12.0
72625,12.0
62563,12.0
69160,12.0
69160,12.0
65560,12.0
60527,12.0
55091,12.0
113850,12.0
132402,12.0
69160,12.0
63766,12.0
72460,12.0
77417,12.0
79360,12.0
63631,12.0
84818,12.0
58808,12.0
96642,12.0
66100,12.0
56244,12.0
63169,12.0
56930,12.0
66100,12.0
62596,12.0
83500,12.0
64213,12.0
60340,12.0
64080,12.0
40491,12.0
77100,12.0
70100,12.0
83210,12.0
71370,12.0
69100,12.0
95629,12.0
62340,12.0
92075,12.0
62581,12.0
65035,12.0
66350,12.0
75760,12.0
55091,12.0
72460,12.0
72460,12.0
69160,12.0
105175,12.0
79815,12.0
72460,12.0
61163,12.0
77960,12.0
82109,12.0
105175,12.0
69160,12.0
89075,12.0
112675,12.0
63613,12.0
72460,12.0
75760,12.0
69160,12.0
83340,12.0
60913,12.0
66274,12.0
74743,12.0
66350,12.0
59960,12.0
69160,12.0
77960,12.0
60913,12.0
70245,12.0
58858,12.0
71604,12.0
72460,12.0
72460,12.0
112020,12.0
69160,12.0
69160,12.0
69160,12.0
58087,12.0
71074,12.0
92100,12.0
75760,12.0
56555,12.0
57960,12.0
71380,12.0
58017,12.0
80902,12.0
68667,12.0
60913,12.0
59733,12.0
69160,12.0
69160,12.0
125767,12.0
69160,12.0
116601,12.0
135470,12.0
84075,12.0
85888,12.0
57067,12.0
62106,12.0
75335,12.0
68175,12.0
84221,12.0
89075,12.0
74743,12.0
72246,12.0
82055,12.0
65447,12.0
82053,12.0
90600,12.0
75100,12.0
72460,12.0
72460,12.0
75100,12.0
69160,12.0
56167,12.0
57960,12.0
64095,12.0
59361,12.0
80185,12.0
69160,12.0
69160,12.0
76810,12.0
56555,12.0
83150,12.0
74660,12.0
92075,12.0
54446,12.0
79516,12.0
70298,12.0
99910,12.0
55617,12.0
72356,12.0
91075,12.0
55617,12.0
82109,12.0
60913,12.0
61000,12.0
77700,12.0
103200,12.0
56555,12.0
90417,12.0
74417,12.0
82109,12.0
56721,12.0
78348,12.0
110550,12.0
72460,12.0
55091,12.0
77129,12.0
54377,12.0
62527,12.0
65527,12.0
59189,12.0
60500,12.0
72527,12.0
89075,12.0
55506,12.0
55730,12.0
64727,12.0
72460,12.0
74743,12.0
82549,12.0
43284,12.0
79367,12.0
68000,12.0
70698,12.0
75100,12.0
75793,12.0
74238,12.0
82109,12.0
69385,12.0
70698,12.0
74238,12.0
76636,12.0
79516,12.0
75793,12.0
78348,12.0
80808,12.0
71811,12.0
64532,12.0
57383,12.0
69385,12.0
75760,12.0
57960,12.0
63806,12.0
71555,12.0
84075,12.0
97921,12.0
57620,12.0
97921,12.0
62431,12.0
58453,12.0
78348,12.0
108676,12.0
59960,12.0
66350,12.0
55617,12.0
86635,12.0
73139,12.0
63613,12.0
83361,12.0
89075,12.0
90515,12.0
69160,12.0
89968,12.0
105580,12.0
78607,12.0
79815,12.0
62158,12.0
85000,12.0
77129,12.0
64312,12.0
60913,12.0
84075,12.0
89075,12.0
91060,12.0
72208,12.0
64049,12.0
64075,12.0
46707,12.0
61875,12.0
74549,12.0
47237,12.0
57055,12.0
67603,12.0
84075,12.0
89075,12.0
63564,12.0
18500,12.0
75539,12.0
69160,12.0
82109,12.0
63613,12.0
73539,12.0
70539,12.0
82109,12.0
92075,12.0
112675,12.0
72356,12.0
55617,12.0
110550,12.0
76185,12.0
82109,12.0
89075,12.0
64925,12.0
75760,12.0
127991,12.0
75000,12.0
64935,12.0
115443,12.0
78348,12.0
105880,12.0
89075,12.0
65266,12.0
78348,12.0
64613,12.0
69160,12.0
75647,12.0
64066,12.0
101100,12.0
67970,12.0
92075,12.0
89075,12.0
69160,12.0
72460,12.0
92075,12.0
93536,12.0
90006,12.0
71555,12.0
86549,12.0
109930,12.0
57963,12.0
70567,12.0
80902,12.0
84075,12.0
76739,12.0
97921,12.0
103055,12.0
62158,12.0
80902,12.0
58363,12.0
84075,12.0
69160,12.0
69160,12.0
72818,13.0
67505,13.0
73632,13.0
64844,13.0
78886,13.0
61028,13.0
52835,13.0
61146,13.0
67610,13.0
55823,13.0
75423,13.0
66500,13.0
67017,13.0
85331,13.0
61146,13.0
74913,13.0
65616,13.0
73474,13.0
73474,13.0
93044,13.0
58568,13.0
53116,13.0
57510,13.0
66256,13.0
52835,13.0
104165,13.0
72025,13.0
68899,13.0
78886,13.0
74999,13.0
72319,13.0
76715,13.0
60082,13.0
67374,13.0
132000,13.0
61570,13.0
81699,13.0
55823,13.0
58568,13.0
70500,13.0
58912,13.0
79380,13.0
69031,13.0
67154,13.0
59754,13.0
67972,13.0
60387,13.0
81425,13.0
69052,13.0
61146,13.0
69463,13.0
96569,13.0
70852,13.0
65616,13.0
51012,13.0
60472,13.0
57422,13.0
90051,13.0
60082,13.0
56686,13.0
68491,13.0
61250,13.0
61146,13.0
63844,13.0
93396,13.0
60082,13.0
59260,13.0
70424,13.0
63926,13.0
87188,13.0
58457,13.0
74913,13.0
78886,13.0
61146,13.0
61146,13.0
87164,13.0
56513,13.0
68899,13.0
89970,13.0
124997,13.0
55823,13.0
57656,13.0
59476,13.0
93044,13.0
65849,13.0
61146,13.0
71733,13.0
59795,13.0
59370,13.0
76540,13.0
78923,13.0
82411,13.0
56244,13.0
83000,13.0
72480,13.0
63380,13.0
71005,13.0
66260,13.0
57656,13.0
57656,13.0
67760,13.0
61146,13.0
26531,13.0
75090,13.0
96429,13.0
61146,13.0
56260,13.0
94855,13.0
147960,13.0
67374,13.0
64095,13.0
57656,13.0
89015,13.0
71572,13.0
74708,13.0
60082,13.0
62750,13.0
78849,13.0
90048,13.0
92094,13.0
64096,13.0
84818,13.0
57656,13.0
151352,13.0
64096,13.0
58568,13.0
82517,13.0
67745,13.0
89015,13.0
104545,13.0
71096,13.0
13334,13.0
82000,13.0
85254,13.0
96706,13.0
101215,13.0
159011,13.0
84715,13.0
60340,13.0
56135,13.0
71987,13.0
52273,13.0
58568,13.0
84262,13.0
82432,13.0
59393,13.0
61852,13.0
96429,13.0
90000,13.0
70818,13.0
59393,13.0
80326,13.0
66121,13.0
66533,13.0
80808,13.0
65338,13.0
96706,13.0
64575,13.0
59445,13.0
73554,13.0
93571,13.0
64095,13.0
60010,13.0
69052,13.0
92143,13.0
67745,13.0
81805,13.0
83213,13.0
72070,13.0
102740,13.0
55710,13.0
101591,13.0
71096,13.0
58568,13.0
75090,13.0
64335,13.0
85153,13.0
66921,13.0
100185,13.0
86313,13.0
79710,13.0
72613,13.0
81013,13.0
79710,13.0
90613,13.0
106384,13.0
78613,13.0
65715,13.0
95569,13.0
67075,13.0
83461,13.0
56244,13.0
74125,13.0
67437,13.0
74669,13.0
85332,13.0
74815,13.0
93748,13.0
74621,13.0
81013,13.0
